Atomic Number,Symbol,Name,Atomic Mass,CPK HexColor,Electronic Configuration,Electronegativity,Atomic Radius (pm),Ion Radius (pm),Van der Waals Radius (pm),Ionization Energy (kJ/mol),Electron Affinity (kJ/mol),Oxidation States,Standard State,Bonding Type,Melting Point (K),Boiling Point (K),Density (g/cm3),Group Block,Year Discovered,Crystal Structure,Lattice Parameters (pm),Bulk Modulus (GPa)
58,Ce,Cerium,140.116(1),FFFFC7,[Xe] 4f1 5d1 6s2,1.12,,102 (+3),,534,-50,2 3 4,solid,metallic,1071,3633,6.689,lanthanoid,1803,Simple Hexagonal,362 362 599,22
59,Pr,Praseodymium,140.90765(2),D9FFC7,[Xe] 4f3 6s2,1.13,,99 (+3),,527,-50,2 3 4,solid,metallic,1204,3563,6.64,lanthanoid,1885,Simple Hexagonal,367.25 367.25 1183.54,29
60,Nd,Neodymium,144.242(3),C7FFC7,[Xe] 4f4 6s2,1.14,,129 (+2),,533,-50,2 3,solid,metallic,1294,3373,7.01,lanthanoid,1885,Simple Hexagonal,365.8 365.8 1179.9,32
61,Pm,Promethium,[145],A3FFC7,[Xe] 4f5 6s2,1.13,,97 (+3),,540,-50,3,solid,metallic,1373,3273,7.264,lanthanoid,1947,Simple Hexagonal,,33
62,Sm,Samarium,150.36(2),8FFFC7,[Xe] 4f6 6s2,1.17,,122 (+2),,545,-50,2 3,solid,metallic,1345,2076,7.353,lanthanoid,1853,Simple Trigonal,362.1 362.1 2625,38
63,Eu,Europium,151.964(1),61FFC7,[Xe] 4f7 6s2,1.2,,117 (+2),,547,-50,2 3,solid,metallic,1095,1800,5.244,lanthanoid,1901,Body Centered Cubic,458.1 458.1 458.1,8.3
64,Gd,Gadolinium,157.25(3),45FFC7,[Xe] 4f7 5d1 6s2,1.2,,93.8 (+3),,593,-50,1 2 3,solid,metallic,1586,3523,7.901,lanthanoid,1880,Simple Hexagonal,363.6 363.6 578.26,38
65,Tb,Terbium,158.92535(2),30FFC7,[Xe] 4f9 6s2,1.2,,92.3 (+3),,566,-50,1 3 4,solid,metallic,1629,3503,8.219,lanthanoid,1843,Simple Hexagonal,360.1 360.1 569.36,38.7
66,Dy,Dysprosium,162.500(1),1FFFC7,[Xe] 4f10 6s2,1.22,,107 (+2),,573,-50,2 3,solid,metallic,1685,2840,8.551,lanthanoid,1886,Simple Hexagonal,359.3 359.3 565.37,41
67,Ho,Holmium,164.93032(2),00FF9C,[Xe] 4f11 6s2,1.23,,90.1 (+3),,581,-50,3,solid,metallic,1747,2973,8.795,lanthanoid,1878,Simple Hexagonal,357.73 357.73 561.58,40
68,Er,Erbium,167.259(3),0.00E+00,[Xe] 4f12 6s2,1.24,,89 (+3),,589,-50,3,solid,metallic,1770,3141,9.066,lanthanoid,1842,Simple Hexagonal,355.88 355.88 558.74,44
69,Tm,Thulium,168.93421(2),00D452,[Xe] 4f13 6s2,1.25,,103 (+2),,597,-50,2 3,solid,metallic,1818,2223,9.321,lanthanoid,1879,Simple Hexagonal,353.75 353.75 555.46,45
70,Yb,Ytterbium,173.054(5),00BF38,[Xe] 4f14 6s2,1.1,,102 (+2),,603,-50,2 3,solid,metallic,1092,1469,6.57,lanthanoid,1878,Face Centered Cubic,548.47 548.47 548.47,31
71,Lu,Lutetium,174.9668(1),00AB24,[Xe] 4f14 5d1 6s2,1.27,160,86.1 (+3),,524,-50,3,solid,metallic,1936,3675,9.841,lanthanoid,1907,Simple Hexagonal,350.31 350.31 555.09,48
72,Hf,Hafnium,178.49(2),4DC2FF,[Xe] 4f14 5d2 6s2,1.3,150,71 (+4),,659,0,2 3 4,solid,metallic,2506,4876,13.31,transition metal,1923,Simple Hexagonal,319.64 319.64 505.11,110
73,Ta,Tantalum,180.94788(2),4DA6FF,[Xe] 4f14 5d3 6s2,1.5,138,72 (+3),,761,-31,-1 2 3 4 5,solid,metallic,3290,5731,16.65,transition metal,1802,Body Centered Cubic,330.13 330.13 330.13,200
74,W,Tungsten,183.84(1),2194D6,[Xe] 4f14 5d4 6s2,2.36,146,66 (+4),,770,-79,-2 -1 1 2 3 4 5 6,solid,metallic,3695,5828,19.25,transition metal,1783,Body Centered Cubic,316.52 316.52 316.52,310
75,Re,Rhenium,186.207(1),267DAB,[Xe] 4f14 5d5 6s2,1.9,159,63 (+4),,760,-15,-3 -1 1 2 3 4 5 6 7,solid,metallic,3459,5869,21.02,transition metal,1925,Simple Hexagonal,276.1 276.1 445.6,370
76,Os,Osmium,190.23(3),266696,[Xe] 4f14 5d6 6s2,2.2,128,63 (+4),,840,-106,-2 -1 1 2 3 4 5 6 7 8,solid,metallic,3306,5285,22.61,transition metal,1803,Simple Hexagonal,273.44 273.44 431.73,
77,Ir,Iridium,192.217(3),175487,[Xe] 4f14 5d7 6s2,2.2,137,68 (+3),,880,-151,-3 -1 1 2 3 4 5 6,solid,metallic,2739,4701,22.65,transition metal,1803,Face Centered Cubic,383.9 383.9 383.9,320
78,Pt,Platinum,195.084(9),D0D0E0,[Xe] 4f14 5d9 6s1,2.28,128,86 (+2),175,870,-205,2 4 5 6,solid,metallic,2041,4098,21.09,transition metal,Ancient,Face Centered Cubic,392.42 392.42 392.42,230
79,Au,Gold,196.966569(4),FFD123,[Xe] 4f14 5d10 6s1,2.54,144,137 (+1),166,890,-223,-1 1 2 3 5,solid,metallic,1337,3129,19.3,transition metal,Ancient,Face Centered Cubic,407.82 407.82 407.82,220
80,Hg,Mercury,200.59(2),B8B8D0,[Xe] 4f14 5d10 6s2,2,149,119 (+1),155,1007,0,1 2 4,liquid,metallic,234,630,13.534,transition metal,Ancient,Simple Trigonal,300.5 300.5 300.5,25
81,Tl,Thallium,204.3833(2),A6544D,[Xe] 4f14 5d10 6s2 6p1,2.04,148,150 (+1),196,589,-19,1 3,solid,metallic,577,1746,11.85,metal,1861,Simple Hexagonal,345.66 345.66 552.48,43
82,Pb,Lead,207.2(1),575961,[Xe] 4f14 5d10 6s2 6p2,2.33,147,119 (+2),202,716,-35,-4 2 4,solid,metallic,601,2022,11.34,metal,Ancient,Face Centered Cubic,495.08 495.08 495.08,46
83,Bi,Bismuth,208.98040(1),9E4FB5,[Xe] 4f14 5d10 6s2 6p3,2.02,146,103 (+3),,703,-91,-3 3 5,solid,metallic,544,1837,9.78,metal,Ancient,Base Centered Monoclinic,667.4 611.7 330.4,31
84,Po,Polonium,[209],AB5C00,[Xe] 4f14 5d10 6s2 6p4,2,,94 (+4),,812,-183,-2 2 4 6,solid,metallic,527,1235,9.196,metalloid,1898,Simple Cubic,335.9 335.9 335.9,
85,At,Astatine,[210],754F45,[Xe] 4f14 5d10 6s2 6p5,2.2,,62 (+7),,920,-270,-1 1 3 5,solid,covalent network,575,,,halogen,1940,Face Centered Cubic,,
86,Rn,Radon,[222],428296,[Xe] 4f14 5d10 6s2 6p6,,145,,,1037,,2,gas,atomic,202,211,0.00973,noble gas,1900,Face Centered Cubic,,
87,Fr,Francium,[223],420066,[Rn] 7s1,0.7,,180 (+1),,380,,1,solid,metallic,,,,alkali metal,1939,Body Centered Cubic,,
88,Ra,Radium,[226],007D00,[Rn] 7s2,0.9,,148 (+2),,509,,2,solid,metallic,973,2010,5,alkaline earth metal,1898,Body Centered Cubic,514.8 514.8 514.8,
89,Ac,Actinium,[227],70ABFA,[Rn] 6d1 7s2,1.1,,112 (+3),,499,,3,solid,metallic,1323,3473,10.07,actinoid,1899,Face Centered Cubic,567 567 567,
90,Th,Thorium,232.03806(2),00BAFF,[Rn] 6d2 7s2,1.3,,94 (+4),,587,,2 3 4,solid,metallic,2023,5093,11.724,actinoid,1828,Face Centered Cubic,508.42 508.42 508.42,54
91,Pa,Protactinium,231.03588(2),00A1FF,[Rn] 5f2 6d1 7s2,1.5,,104 (+3),,568,,3 4 5,solid,metallic,1845,4273,15.37,actinoid,1913,Centered Tetragonal,392.5 392.5 323.8,
92,U,Uranium,238.02891(3),008FFF,[Rn] 5f3 6d1 7s2,1.38,,102.5 (+3),186,598,,3 4 5 6,solid,metallic,1408,4200,19.05,actinoid,1789,Base Centered Orthorhombic,285.37 586.95 495.48,100
93,Np,Neptunium,[237],0080FF,[Rn] 5f4 6d1 7s2,1.36,,110 (+2),,605,,3 4 5 6 7,solid,metallic,917,4273,20.45,actinoid,1940,Simple Orthorhombic,666.3 472.3 488.7,
94,Pu,Plutonium,[244],006BFF,[Rn] 5f6 7s2,1.28,,100 (+3),,585,,3 4 5 6 7,solid,metallic,913,3503,19.816,actinoid,1940,Simple Monoclinic,618.3 482.2 1096.3,
95,Am,Americium,[243],545CF2,[Rn] 5f7 7s2,1.3,,126 (+2),,578,,2 3 4 5 6,solid,metallic,1449,2284,,actinoid,1944,Simple Hexagonal,346.81 346.81 1124.1,
96,Cm,Curium,[247],785CE3,[Rn] 5f7 6d1 7s2,1.3,,97 (+3),,581,,3 4,solid,metallic,1618,3383,13.51,actinoid,1944,Simple Hexagonal,349.6 349.6 1133.1,
97,Bk,Berkelium,[247],8A4FE3,[Rn] 5f9 7s2,1.3,,96 (+3),,601,,3 4,solid,metallic,1323,,14.78,actinoid,1949,Simple Hexagonal,341.6 341.6 1106.9,
98,Cf,Californium,[251],A136D4,[Rn] 5f10 7s2,1.3,,95 (+3),,608,,2 3 4,solid,metallic,1173,,15.1,actinoid,1950,Simple Hexagonal,338 338 1102.5,
99,Es,Einsteinium,[252],B31FD4,[Rn] 5f11 7s2,1.3,,,,619,,2 3,solid,,1133,,,actinoid,1952,Face Centered Cubic,,
100,Fm,Fermium,[257],B31FBA,[Rn] 5f12 7s2,1.3,,,,627,,2 3,,,1800,,,actinoid,1952,Body Centered Cubic,,
101,Md,Mendelevium,[258],B30DA6,[Rn] 5f13 7s2,1.3,,,,635,,2 3,,,1100,,,actinoid,1955,Face Centered Cubic,,
102,No,Nobelium,[259],BD0D87,[Rn] 5f14 7s2,1.3,,,,642,,2 3,,,1100,,,actinoid,1957,Face Centered Cubic,,
103,Lr,Lawrencium,[262],C70066,[Rn] 5f14 7s2 7p1,1.3,,,,,,3,,,1900,,,transition metal,1961,Simple Hexagonal,,
104,Rf,Rutherfordium,[267],CC0059,[Rn] 5f14 6d2 7s2,,,,,,,4,,,,,,transition metal,1969,Simple Hexagonal,,
105,Db,Dubnium,[268],D1004F,[Rn] 5f14 6d3 7s2,,,,,,,,,,,,,transition metal,1967,Body Centered Cubic,,
106,Sg,Seaborgium,[271],D90045,[Rn] 5f14 6d4 7s2,,,,,,,,,,,,,transition metal,1974,Body Centered Cubic,,
107,Bh,Bohrium,[272],E00038,[Rn] 5f14 6d5 7s2,,,,,,,,,,,,,transition metal,1976,Simple Hexagonal,,
108,Hs,Hassium,[270],E6002E,[Rn] 5f14 6d6 7s2,,,,,,,,,,,,,transition metal,1984,Simple Hexagonal,,
109,Mt,Meitnerium,[276],EB0026,[Rn] 5f14 6d7 7s2,,,,,,,,,,,,,transition metal,1982,Face Centered Cubic,,
110,Ds,Darmstadtium,[281],,[Rn] 5f14 6d9 7s1,,,,,,,,,,,,,transition metal,1994,Body Centered Cubic,,
111,Rg,Roentgenium,[280],,[Rn] 5f14 6d10 7s1,,,,,,,,,,,,,transition metal,1994,Body Centered Cubic,,
112,Cn,Copernicium,[285],,[Rn] 5f14 6d10 7s2,,,,,,,,,,,,,transition metal,1996,Simple Hexagonal,,
113,Nh,Nihonium,[284],,[Rn] 5f14 6d10 7s2 7p1,,,,,,,,,,,,,post-transition metal,2003,,,
114,Fl,Flerovium,[289],,[Rn] 5f14 6d10 7s2 7p2,,,,,,,,,,,,,post-transition metal,1998,Face Centered Cubic,,
115,Mc,Moscovium,[288],,[Rn] 5f14 6d10 7s2 7p3,,,,,,,,,,,,,post-transition metal,2003,,,
116,Lv,Livermorium,[293],,[Rn] 5f14 6d10 7s2 7p4,,,,,,,,,,,,,post-transition metal,2000,,,
117,Ts,Tennessine,[294],,[Rn] 5f14 6d10 7s2 7p5,,,,,,,,,,,,,post-transition metal,2010,,,
118,Og,Oganesson,[294],,[Rn] 5f14 6d10 7s2 7p6,,,,,,,,,,,,,noble gas,2002,Face Centered Cubic,,
